
(0,Root
				(15,FEAT,公共)
				(17,mDEPD,等)
				(18,mDEPD,的)))
		(20,mPUNC,。)))

(0,Root
	(23,Root,数据
		(19,rPAT,收集
			(3,AGT,数据
				(1,MEAS,5)
				(2,FEAT,公共))
			(8,AGT,机构
				(7,FEAT,服务
					(5,eCOO,管理
						(4,FEAT,公共))
					(6,mRELA,和)))
			(17,LOC,过程
				(9,mRELA,在)
				(11,dFEAT,履行
					(10,MANN,依法)
					(16,CONT,职责
						(15,FEAT,服务
							(13,eCOO,管理
								(12,FEAT,公共))
							(14,mRELA,和))))
				(18,mDEPD,中))
			(20,mPUNC,、))
		(21,rCONT,产生
			(22,mDEPD,的))
		(24,mPUNC,，)
		(42,eCOO,数据
			(25,mRELA,及其他)
			(34,rPAT,收集
				(28,AGT,个人
					(26,eCOO,组织)
					(27,mRELA,和))
				(30,dTIME,提供
					(29,mRELA,在)
					(32,CONT,服务
						(31,FEAT,公共))
					(33,mDEPD,中))
				(35,mPUNC,、))
			(36,rCONT,产生
				(37,mDEPD,的))
			(38,dFEAT,涉及
				(40,DATV,利益
					(39,FEAT,公共))
				(41,mDEPD,的))
			(43,mPUNC,。))))

(0,Root
	(10,Root,包括
		(1,mDEPD,注
			(2,mPUNC,：))
		(7,EXP,机构
			(6,FEAT,服务
				(4,eCOO,管理
					(3,FEAT,公共))
				(5,mRELA,和))
			(8,mPUNC,，))
		(9,mDEPD,通常)
		(12,LINK,党政机关
			(11,SCO,各级)
			(13,mPUNC,、)
			(22,eCOO,单位
				(14,rFEAT,具有
					(19,LINK,职能
						(18,FEAT,服务
							(16,eCOO,管理
								(15,FEAT,公共))
							(17,mRELA,和)))
					(20,mDEPD,的))
				(21,FEAT,企事业)))
		(23,mPUNC,。)))

(0,Root
	(21,Root,数据
		(1,MEAS,7)
		(19,rCONT,产生
			(3,EXP,数据
				(2,FEAT,衍生)
				(4,FEAT,原始数据))
			(17,dREAS,活动
				(5,mRELA,经过)
				(14,FEAT,聚合
					(8,eCOO,统计
						(6,eCOO,计算
							(7,mPUNC,、))
						(9,mPUNC,、))
					(10,eCOO,关联
						(11,mPUNC,、))
					(12,eCOO,挖掘)
					(13,mRELA,或)
					(15,mDEPD,等))
				(16,FEAT,加工))
			(18,mRELA,而)
			(20,mDEPD,的))
		(22,mPUNC,。)))

(0,Root
	(13,Root,分为
		(1,mDEPD,注)
		(7,MANN,程度
			(2,mPUNC,：)
			(3,mRELA,根据)
			(4,FEAT,数据
				(5,mDEPD,的))
			(6,FEAT,加工)
			(8,mPUNC,，))
		(9,mDEPD,可)
		(12,PAT,数据
			(10,mRELA,将)
			(11,FEAT,衍生))
		(15,LINK,数据
			(14,FEAT,脱敏)
			(16,mPUNC,、)
			(18,eCOO,数据
				(17,FEAT,标签)
				(19,mPUNC,、)
				(21,eCOO,数据
					(20,FEAT,统计)
					(22,mPUNC,、)
					(24,eCOO,数据
						(23,FEAT,关联)
						(25,mDEPD,等)))))
		(26,mPUNC,。)))

(0,Root
	(17,Root,识别
		(1,mRELA,2))
		(3,dTIME,分类
			(2,PAT,数据)
			(4,mDEPD,时)
			(5,mRELA,按照))
		(15,MANN,优先次序
			(13,EXP,数据
				(10,eCOO,数据
					(7,eCOO,信息
						(6,FEAT,个人)
						(8,mPUNC,、))
					(9,FEAT,公共)
					(11,mPUNC,、))
				(12,FEAT,法人)
				(14,mDEPD,的)))
		(16,MANN,依次)
		(18,mPUNC,，)
		(19,eSUCC,采取)
		(25,eSUCC,进行
			(22,MANN,原则
				(20,mRELA,就)
				(21,FEAT,高从严))
			(24,DATV,数据
				(23,mRELA,对))
			(26,CONT,分类)
			(27,mPUNC,：)
			(44,eSUCC,识别
				(28,mPUNC,●)
				(32,ePREC,属于
					(29,mRELA,当)
					(30,EXP,数据)
					(31,mRELA,既)
					(34,EXP,信息
						(33,FEAT,个人))
					(36,eSUCC,属于
						(35,mRELA,又)
						(38,LINK,数据
							(37,FEAT,公共))
						(41,EXP,数据
							(39,mRELA,或)
							(40,FEAT,法人))
						(42,mDEPD,时)
						(43,mPUNC,，)))
				(45,eSUCC,为
					(47,LINK,信息
						(46,FEAT,个人))
					(48,mPUNC,；)
					(49,mPUNC,●)
					(62,eSUCC,识别
						(53,ePREC,属于
							(50,mRELA,当)
							(51,EXP,数据)
							(52,mRELA,既)
							(55,LINK,数据
								(54,FEAT,公共))
							(57,eSUCC,属于
								(56,mRELA,又)
								(59,LINK,数据
									(58,FEAT,法人))
								(60,mDEPD,时)
								(61,mPUNC,，)))
						(63,eSUCC,为
							(65,LINK,数据
								(64,FEAT,公共))
							(66,mPUNC,。))))))))

(0,Root
	(7,Root,识别
		(1,mRELA,3
			(2,mPUNC,)))
		(4,dTIME,定级
			(3,PAT,数据)
			(5,mDEPD,时))
		(6,MANN,优先)
		(9,dCONT,涉及
			(8,mDEPD,是否)
			(12,CONT,数据
				(10,FEAT,国家)
				(11,FEAT,核心)
				(13,mPUNC,、)
				(15,eCOO,数据
					(14,FEAT,重要)
					(16,mPUNC,，)))
			(18,eSUCC,涉及
				(17,mDEPD,如)
				(29,dCONT,进行
					(19,mDEPD,应)
					(28,MANN,级别
						(20,mRELA,按照)
						(24,eCOO,级别
							(23,FEAT,数据
								(21,FEAT,国家)
								(22,FEAT,核心))
							(25,mPUNC,、))
						(27,FEAT,数据
							(26,FEAT,重要)))
					(30,CONT,定级))
				(31,mPUNC,。)))))

(0,Root
	(8,Root,分为
		(4,LOC,角度
			(1,mRELA,从)
			(2,FEAT,数据)
			(3,FEAT,主体)
			(5,mPUNC,，))
		(7,PAT,数据
			(6,mRELA,将))
		(10,LINK,数据
			(9,FEAT,公共)
			(11,mPUNC,、))
		(19,LINK,类别
			(16,FEAT,数据
				(13,eCOO,信息
					(12,FEAT,个人)
					(14,mPUNC,、))
				(15,FEAT,法人))
			(18,MEAS,个
				(17,MEAS,三)))
		(20,mPUNC,，)
		(24,eSUCC,示
			(21,mDEPD,如)
			(22,LOC,表 1)
			(23,mDEPD,所)
			(25,mPUNC,：)
			(29,eCOO,遭到
				(27,MANN,数据
					(26,mRELA,根据))
				(28,mRELA,一旦)
				(30,CONT,篡改
					(31,mPUNC,、)
					(32,eCOO,破坏)
					(33,mPUNC,、)
					(34,eCOO,泄露))
				(37,eCOO,获取
					(35,mRELA,或者)
					(36,MANN,非法)
					(38,mPUNC,、)
					(40,eCOO,利用
						(39,MANN,非法)
						(41,mPUNC,，)))
				(57,CONT,程度
					(54,rLINK,造成
						(53,DATV,权益
							(42,mRELA,对)
							(51,FEAT,组织
								(47,eCOO,利益
									(43,FEAT,国家)
									(44,eCOO,安全
										(45,mPUNC,、))
									(46,FEAT,公共))
								(48,mRELA,或者)
								(49,eCOO,个人
									(50,mPUNC,、)))
							(52,FEAT,合法))
						(55,mDEPD,的))
					(56,FEAT,危害)
					(58,mPUNC,，)
					(63,dFEAT,分成
						(60,CONT,数据
							(59,mRELA,将))
						(62,STAT,低到高
							(61,mRELA,从))
						(64,CONT,公开级)
						(69,EXP,内部级
							(65,mPUNC,（)
							(66,MEAS,1 级)
							(67,mPUNC,）)
							(68,mPUNC,、)
							(70,mPUNC,（)
							(71,eCOO,2 级)
							(72,mPUNC,）)
							(73,mPUNC,、)
							(74,eCOO,敏感级)
							(75,mPUNC,（)
							(76,eCOO,3 级)
							(77,mPUNC,）)
							(78,mPUNC,、))
						(79,FEAT,重要级)))))
		(90,LINK,级别
			(84,FEAT,核心级
				(81,MEAS,4 级
					(80,mPUNC,（)
					(82,mPUNC,）)
					(83,mPUNC,、))
				(85,mPUNC,（))
			(89,MEAS,个
				(86,MEAS,5 级
					(87,mPUNC,）))
				(88,MEAS,五))
			(91,mPUNC,。))))

(0,Root
	(12,Root,分为
		(1,mRELA,此外)
		(6,LOC,视角
			(2,mPUNC,，)
			(3,mRELA,从)
			(5,FEAT,传播
				(4,FEAT,数据))
			(7,mPUNC,，))
		(8,mDEPD,也)
		(9,mDEPD,可)
		(11,PAT,数据
			(10,mRELA,将))
		(15,LINK,数据
			(13,FEAT,公共)
			(14,FEAT,传播)
			(19,eCOO,数据
				(16,mRELA,和)
				(17,FEAT,非公共)
				(18,FEAT,传播)))
		(20,mPUNC,。)))

(0,Root
	(5,Root,指
		(3,EXP,数据
			(2,FEAT,传播
				(1,FEAT,公共)))
		(4,mDEPD,是)
		(19,LINK,数据
			(6,rFEAT,具有
				(9,LINK,属性
					(8,FEAT,传播
						(7,FEAT,公共)))
				(10,mPUNC,，))
			(14,dFEAT,发布
				(11,mDEPD,可)
				(12,MANN,对外)
				(13,MANN,公开)
				(15,mPUNC,、)
				(16,eCOO,转发
					(17,PAT,传播)
					(18,mDEPD,的))))
		(20,mPUNC,。)))

(0,Root
	(3,Root,属于
		(2,LINK,数据
			(1,FEAT,公开级))
		(6,EXP,数据
			(5,FEAT,传播
				(4,FEAT,公共)))
		(7,mPUNC,。)))

(0,Root
	(6,Root,指
		(3,EXP,数据
			(2,FEAT,传播
				(1,FEAT,非公共))
			(4,mPUNC,，))
		(5,mDEPD,是)
		(25,CONT,数据
			(8,rFEAT,具有
				(7,mNEG,不)
				(11,LINK,属性
					(9,FEAT,公共)
					(10,FEAT,传播))
				(12,mPUNC,，))
			(19,rCONT,传播
				(13,mDEPD,仅)
				(18,LOC,范围
					(14,mRELA,在)
					(15,FEAT,授权
						(16,mDEPD,的))
					(17,FEAT,限定))
				(21,eSUCC,禁止
					(20,mRELA,或)
					(22,dCONT,进行
						(23,CONT,传播))
					(24,mDEPD,的)))
			(26,mPUNC,，))
		(55,LINK,作品
			(43,dFEAT,禁止
				(40,eCOO,有
					(38,eCOO,信息
						(32,eCOO,数据
							(29,eCOO,秘密
								(27,mDEPD,如)
								(28,FEAT,国家)
								(30,mPUNC,、))
							(31,FEAT,重要)
							(33,mPUNC,、)
							(35,eCOO,秘密
								(34,FEAT,商业))
							(36,mPUNC,、))
						(37,FEAT,个人)
						(39,mPUNC,、))
					(41,LINK,条件))
				(42,mRELA,或)
				(48,CONT,数据
					(45,rPAT,开放
						(44,FEAT,共享)
						(46,mDEPD,的))
					(47,FEAT,公共)
					(49,mPUNC,、)))
			(51,rPAT,同意
				(50,mNEG,未经)
				(52,mDEPD,的))
			(54,FEAT,产权
				(53,FEAT,知识))
			(56,mDEPD,等))
		(57,mPUNC,。)))

(0,Root
	(10,Root,属于
		(8,EXP,数据
			(3,FEAT,敏感级
				(1,eCOO,内部级)
				(2,mPUNC,、)
				(4,mPUNC,、)
				(5,eCOO,重要级
					(6,mPUNC,、)))
			(7,FEAT,核心级))
		(9,mDEPD,均)
		(13,LINK,数据
			(11,FEAT,非公共)
			(12,FEAT,传播))
		(14,mPUNC,。)))

(0,Root
	(10,Root,分为
		(7,MANN,程度
			(1,mRELA,按照)
			(4,dFEAT,标识
				(3,TOOL,信息
					(2,FEAT,个人))
				(5,PAT,个人)
				(6,mDEPD,的))
			(8,mPUNC,，))
		(9,mDEPD,可)
		(13,LINK,信息
			(11,FEAT,直接)
			(12,FEAT,标识)
			(14,mPUNC,，))
		(16,LINK,信息
			(15,FEAT,准标识)
			(17,mPUNC,、)
			(19,eCOO,信息
				(18,FEAT,非标识)))
		(20,mPUNC,。)))

(0,Root
	(8,Root,属于
		(6,EXP,信息
			(3,eCOO,信息
				(1,FEAT,直接)
				(2,FEAT,标识)
				(4,mPUNC,、))
			(5,FEAT,准标识))
		(7,mDEPD,均)
		(10,EXP,信息
			(9,FEAT,个人))
		(11,mPUNC,。)))

(0,Root
	(5,Root,指
		(3,EXP,信息
			(2,FEAT,标识
				(1,FEAT,直接)))
		(4,mDEPD,是)
		(17,CONT,信息
			(13,dCONT,识别
				(8,LOC,环境
					(6,mRELA,在)
					(7,FEAT,特定)
					(9,mDEPD,下))
				(10,mDEPD,可以)
				(11,mDEPD,单独)
				(12,mDEPD,唯一)
				(15,DATV,自然人
					(14,FEAT,特定))
				(16,mDEPD,的)))
		(18,mPUNC,。)))

(0,Root
	(6,Root,有
		(5,EXP,信息
			(1,FEAT,常见
				(2,mDEPD,的))
			(3,FEAT,直接)
			(4,FEAT,标识))
		(7,mPUNC,：)
		(8,LINK,姓名
			(9,mPUNC,、))
		(12,LINK,号码
			(11,FEAT,身份
				(10,FEAT,公民))
			(13,mPUNC,、)
			(15,eCOO,地址
				(14,FEAT,电子邮件)
				(16,mPUNC,、)
				(19,eCOO,号码
					(18,FEAT,电话
						(17,FEAT,移动))
					(20,mPUNC,、)
					(21,FEAT,银行卡号码))))
		(32,LINK,识别码
			(25,eCOO,号码
				(22,mPUNC,、)
				(24,FEAT,识别
					(23,FEAT,车辆))
				(26,mPUNC,、)
				(28,eCOO,号码
					(27,FEAT,社会保险)
					(29,mPUNC,、)))
			(31,FEAT,设备
				(30,FEAT,唯一))
			(33,mDEPD,等))
		(34,mPUNC,。)))

(0,Root
	(5,Root,指
		(2,EXP,信息
			(1,FEAT,准标识)
			(3,mPUNC,，))
		(4,mDEPD,是)
		(13,dCONT,识别
			(8,LOC,环境
				(6,mRELA,在)
				(7,FEAT,特定)
				(9,mDEPD,下))
			(10,mNEG,无法)
			(11,mDEPD,单独)
			(12,mDEPD,唯一)
			(15,CONT,自然 人
				(14,FEAT,特定))
			(16,mPUNC,，)
			(23,eSUCC,识别
				(17,mRELA,但)
				(18,dMANN,结合
					(20,CONT,信息
						(19,SCO,其他)))
				(21,mDEPD,可以)
				(22,mDEPD,唯一)
				(27,CONT,信息
					(25,FEAT,自然人
						(24,FEAT,特定)
						(26,mDEPD,的)))
				(28,mPUNC,。)))))

(0,Root
	(5,Root,有
		(4,EXP,信息
			(1,FEAT,常见
				(2,mDEPD,的))
			(3,FEAT,准标识))
		(6,mPUNC,：)
		(7,LINK,性别
			(8,mPUNC,、))
		(10,LINK,日期
			(9,FEAT,出生)
			(12,eCOO,年龄
				(11,mRELA,或)
				(13,mPUNC,、))
			(15,eCOO,日期
				(14,FEAT,事件))
			(18,eCOO,入院
				(16,mPUNC,（)
				(17,mDEPD,例如)
				(19,mPUNC,、)
				(20,eCOO,手术
					(21,mPUNC,、))
				(22,eSUCC,出院
					(23,mPUNC,、)
					(24,eCOO,访问
						(25,mPUNC,）)
						(27,eCOO,地点
							(26,mRELA,及)
							(28,mPUNC,、))
						(29,eCOO,职业
							(30,mPUNC,、))
						(32,eCOO,状况
							(31,FEAT,婚姻)
							(33,mPUNC,、)
							(36,eCOO,水平
								(34,dFEAT,受)
								(35,FEAT,教育)
								(37,mPUNC,、)
								(39,eCOO,信仰
									(38,FEAT,宗教)
									(40,mDEPD,等))))))))
		(41,mPUNC,。)))

(0,Root
	(9,Root,知
		(1,mDEPD,即)
		(3,DATV,个人
			(2,mRELA,从))
		(5,LOC,信息
			(4,mRELA,到)
			(6,mPUNC,，))
		(7,mRELA,如)
		(8,mDEPD,已)
		(11,CONT,自然人
			(10,FEAT,特定))
		(12,mPUNC,，)
		(19,CONT,特征
			(14,FEAT,自然人
				(13,mDEPD,该)
				(15,mDEPD,的))
			(16,MEAS,一些)
			(18,FEAT,属性
				(17,FEAT,固有))
			(27,eCOO,信息
				(20,mPUNC,（)
				(26,dFEAT,识别
					(22,eCOO,民族
						(21,mDEPD,如)
						(23,mPUNC,、))
					(25,PAT,生物
						(24,FEAT,个人)))
				(28,mDEPD,等)
				(29,mPUNC,）))
			(30,mPUNC,，)
			(42,eCOO,信息
				(31,mRELA,以及)
				(40,rPAT,产生
					(35,AGT,自然人
						(32,mRELA,由)
						(33,SCO,该)
						(34,FEAT,特定))
					(38,LOC,活动
						(36,mRELA,在)
						(37,FEAT,其)
						(39,mDEPD,中))
					(41,mDEPD,的))
				(55,eCOO,记录
					(43,mPUNC,（)
					(51,eCOO,记录
						(47,eCOO,信息
							(44,mDEPD,如)
							(46,LOC,位置
								(45,FEAT,个人))
							(48,mPUNC,、))
						(50,FEAT,通话
							(49,FEAT,个人))
						(52,mPUNC,、))
					(53,FEAT,网页)
					(54,FEAT,浏览)
					(56,mDEPD,等)
					(57,mPUNC,）)
					(58,mPUNC,，)
					(62,eCOO,信息
						(60,mDEPD,可识别为
							(59,mDEPD,均))
						(61,FEAT,个人)
						(63,mPUNC,。)))))))

(0,Root
	(10,Root,分为
		(5,MANN,特征
			(1,mRELA,按照)
			(2,rCONT,涉及
				(3,mDEPD,的))
			(4,FEAT,自然人)
			(6,mPUNC,，))
		(8,EXP,信息
			(7,FEAT,个人))
		(9,mDEPD,可)
		(21,LINK,类别
			(17,FEAT,信息
				(13,eCOO,资料
					(11,FEAT,个人)
					(12,FEAT,基本)
					(14,mPUNC,、))
				(16,FEAT,身份
					(15,FEAT,个人))
				(18,mDEPD,等))
			(20,MEAS,个
				(19,MEAS,多)))
		(22,mPUNC,，)
		(23,eSUCC,见
			(24,CONT,附录)
			(35,dCONT,分为
				(25,mRELA,A
					(26,mPUNC,.))
				(32,STAT,程度
					(27,mRELA,按照)
					(29,FEAT,信息
						(28,FEAT,个人)
						(30,mDEPD,的))
					(31,FEAT,敏感)
					(33,mPUNC,，))
				(34,mDEPD,可)
				(38,LINK,信息
					(36,FEAT,一般)
					(37,FEAT,个人)
					(42,eCOO,信息
						(39,mRELA,与)
						(40,FEAT,敏感)
						(41,FEAT,个人))))
			(43,mPUNC,。))))

(0,Root
	(9,Root,分成
		(6,MANN,程度
			(1,mRELA,按照)
			(3,FEAT,信息
				(2,FEAT,个人)
				(4,mDEPD,的))
			(5,FEAT,私密)
			(7,mPUNC,，))
		(8,mDEPD,可)
		(12,LINK,信息
			(10,FEAT,一般)
			(11,FEAT,个人)
			(13,mPUNC,、)
			(16,eCOO,信息
				(14,FEAT,私密)
				(15,FEAT,个人)))
		(17,mPUNC,。)))

(0,Root
	(22,Root,导致
		(7,ePREC,泄露
			(5,mDEPD,是
				(3,EXP,信息
					(2,FEAT,个人
						(1,FEAT,一般))
					(4,mPUNC,，)))
			(6,mRELA,一旦)
			(10,eCOO,使用
				(8,mRELA,或者)
				(9,mDEPD,非法)
				(11,mPUNC,，))
			(17,eSUCC,造成
				(16,DATV,权益
					(12,mRELA,对)
					(13,FEAT,自然人)
					(14,FEAT,个人)
					(15,eCOO,信息))
				(19,CONT,影响
					(18,FEAT,轻微))
				(20,mPUNC,，)))
		(21,mDEPD,不易)
		(27,dCONT,受到
			(26,EXP,尊严
				(23,FEAT,自然人
					(24,mDEPD,的))
				(25,FEAT,人格))
			(28,CONT,侵害)
			(29,mPUNC,，))
		(31,eSUCC,危害
			(30,mRELA,或)
			(35,PAT,安全
				(32,EXP,自然人人身)
				(34,EXP,财产
					(33,mPUNC,、))
				(36,mPUNC,，))
			(41,CONT,信息
				(37,mDEPD,例如)
				(39,FEAT,身份
					(38,FEAT,网络))
				(40,FEAT,标识))
			(42,mPUNC,。))))

(0,Root
	(5,Root,是
		(3,EXP,信息
			(1,FEAT,敏感)
			(2,FEAT,个人)
			(4,mPUNC,，))
		(13,dLINK,导致
			(7,ePREC,泄露
				(6,mRELA,一旦)
				(10,eCOO,使用
					(8,mRELA,或者)
					(9,mDEPD,非法)
					(11,mPUNC,，)))
			(12,mDEPD,容易)
			(18,dCONT,受到
				(17,EXP,尊严
					(14,FEAT,自然人
						(15,mDEPD,的))
					(16,FEAT,人格))
				(19,CONT,侵害))
			(31,eSUCC,包括
				(29,EXP,信息
					(25,dFEAT,受到
						(20,mRELA,或者)
						(24,EXP,安全
							(23,EXP,财产
								(21,eCOO,人身
									(22,mPUNC,、))))
						(26,CONT,危害)
						(27,mDEPD,的))
					(28,FEAT,个人)
					(30,mPUNC,，))
				(48,LINK,信息
					(46,FEAT,轨迹
						(41,eCOO,健康
							(38,eCOO,身份
								(35,eCOO,信仰
									(32,FEAT,生物识别)
									(33,mPUNC,、)
									(34,FEAT,宗教)
									(36,mPUNC,、))
								(37,FEAT,特定)
								(39,mPUNC,、))
							(40,EXP,医疗)
							(42,mPUNC,、)
							(43,FEAT,金融账户)
							(44,mPUNC,、))
						(45,FEAT,行踪)
						(47,mDEPD,等))
					(49,mPUNC,，))
				(57,LINK,信息
					(50,mRELA,以及)
					(51,mNEG,不满)
					(54,FEAT,未成年人
						(53,TIME,周岁
							(52,MEAS,十四))
						(55,mDEPD,的))
					(56,FEAT,个人))
				(58,mPUNC,。)))))

(0,Root
	(19,Root,关注
		(6,DATV,示例参见附录
			(4,eCOO,分类
				(3,PAT,信息
					(2,FEAT,个人
						(1,FEAT,敏感))))
			(5,mRELA,和))
		(7,mRELA,A.)
		(8,dTIME,判定
			(12,dCONT,属于
				(10,EXP,信息
					(9,FEAT,个人))
				(11,mDEPD,是否)
				(15,EXP,信息
					(14,FEAT,个人
						(13,FEAT,敏感))))
			(16,mDEPD,时)
			(17,mPUNC,，))
		(18,mDEPD,可)
		(22,CONT,点
			(20,FEAT,以下)
			(21,MEAS,三))
		(23,mPUNC,：)
		(39,dCONT,属于
			(24,mDEPD,例如
				(25,mPUNC,，))
			(38,EXP,信息
				(36,FEAT,记录
					(33,eCOO,信息
						(27,eCOO,身份
							(26,FEAT,特定)
							(28,mPUNC,、))
						(30,eCOO,健康
							(29,EXP,医疗)
							(31,mPUNC,、))
						(32,FEAT,性取向)
						(34,mPUNC,、))
					(35,FEAT,犯罪)
					(37,mDEPD,等)))
			(49,LINK,信息
				(41,rCONT,泄露
					(40,mRELA,一旦))
				(43,rEXP,侵害
					(42,mDEPD,即)
					(45,PAT,尊严
						(44,FEAT,人格))
					(46,mDEPD,的))
				(47,FEAT,敏感)
				(48,FEAT,个人)))
		(50,mPUNC,。)))

(0,Root
	(27,Root,利用
		(1,mDEPD,例如
			(2,mPUNC,，))
		(6,dEXP,使用
			(3,eCOO,泄露
				(4,mPUNC,、))
			(5,MANN,非法)
			(15,PAT,信息
				(11,FEAT,关系
					(8,eCOO,住址
						(7,FEAT,家庭)
						(9,mPUNC,、))
					(10,FEAT,家属)
					(12,mDEPD,等))
				(13,FEAT,家庭)
				(14,FEAT,相关))
			(16,mPUNC,，))
		(17,mDEPD,可能)
		(18,mDEPD,会)
		(25,REAS,犯罪
			(19,mRELA,为)
			(23,FEAT,绑架
				(21,eCOO,抢劫
					(20,eCOO,入室))
				(22,mRELA,或)
				(24,mDEPD,等)))
		(26,mDEPD,所)
		(28,mPUNC,；)
		(37,eSUCC,用于
			(34,PAT,复印件
				(31,FEAT,主体
					(30,FEAT,信息
						(29,FEAT,个人))
					(32,mDEPD,的))
				(33,FEAT,身份证))
			(36,AGT,他人
				(35,mRELA,被))
			(40,eSUCC,登记
				(38,MANN,手机号卡)
				(39,MANN,实名)
				(41,mPUNC,、)
				(45,eCOO,办卡
					(43,AGT,账户
						(42,FEAT,银行))
					(44,eCOO,开户)
					(46,mDEPD,等)))
			(47,mPUNC,。))))

(0,Root
	(5,Root,是
		(3,EXP,信息
			(1,FEAT,私密)
			(2,FEAT,个人)
			(4,mPUNC,，))
		(17,LINK,信息
			(7,LOC,信息
				(6,FEAT,个人)
				(8,mDEPD,中))
			(10,dFEAT,愿
				(9,mNEG,不))
			(13,rCONT,知晓
				(12,DATV,他人
					(11,mRELA,为))
				(14,mDEPD,的))
			(15,FEAT,个人)
			(16,FEAT,隐私))
		(18,mPUNC,。)))

(0,Root
	(13,Root,有
		(5,STAT,前提
			(1,mRELA,在)
			(2,dFEAT,考虑
				(3,CONT,场景)
				(4,mDEPD,的))
			(6,mDEPD,下)
			(7,mPUNC,，))
		(12,EXP,信息
			(8,FEAT,常见
				(9,mDEPD,的))
			(10,FEAT,私密)
			(11,FEAT,个人))
		(14,mPUNC,：)
		(16,LINK,缺陷
			(15,FEAT,身体)
			(17,mPUNC,、)
			(18,FEAT,女性)
			(19,MEAS,三围)
			(20,mPUNC,、)
			(22,eCOO,特征
				(21,FEAT,心理)
				(23,mPUNC,、)
